Book Name,Author,Rating,Customers_Rated,Price
My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,4.5 out of 5 stars,"3,163",₹ 499.00
Indian Polity - For Civil Services and Other State Examinations | 6th Edition,M. Laxmikanth,4.6 out of 5 stars,"1,239",₹ 698.00
General Knowledge,Dr. Binay Karna,4.4 out of 5 stars,"5,147",₹ 84.00
Word Power Made Easy,Norman Lewis,4.4 out of 5 stars,"10,784",₹ 135.00
Think and Grow Rich,Napoleon Hill,4.5 out of 5 stars,"16,981",₹ 99.00
A Brief History of Modern India (2019-2020 Edition) by  Spectrum Books,Spectrum Books Pvt.Ltd.,4.5 out of 5 stars,"1,064",₹ 415.00
"Indian Economy for Civil Services, Universities and Other Examinations (11th edition)",Ramesh Singh,4.3 out of 5 stars,633,₹ 398.00
The Power of your Subconscious Mind,Joseph Murphy,4.5 out of 5 stars,"14,126",₹ 99.00
Ikigai: The Japanese secret to a long and happy life,Héctor García,4.5 out of 5 stars,"1,829",₹ 399.00
How to Win Friends and Influence People,Dale Carnegie,4.6 out of 5 stars,"15,782",₹ 99.00
My First Book of Patterns Pencil Control: Patterns Practice book for kids (Pattern Writing),Wonder House Books,4.5 out of 5 stars,978,₹ 99.00
Rich Dad Poor Dad : What The Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.5 out of 5 stars,"14,981",₹ 359.00
Certificate Physical And Human Geography; Indian Edition,Goh Cheng Leong,4.4 out of 5 stars,"2,305",₹ 291.00
25 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers 1 & 2 (1995-2019),Disha Experts,4.3 out of 5 stars,"1,131",₹ 290.00
Oxford Student Atlas for India - Third Edition,Oxford University Press,4.6 out of 5 stars,287,₹ 254.00
Colour with Crayons Part - 1,Dreamland Publications,4.1 out of 5 stars,518,₹ 56.00
The Alchemist,Paulo Coelho,4.7 out of 5 stars,"22,621",₹ 315.00
Capital Letters ABC: Write and practice Capital Letters A to Z book for kids (Writing Fun),Wonder House Books,4.2 out of 5 stars,304,₹ 69.00
Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.6 out of 5 stars,"15,355",₹ 459.00
1001 Activities Book,Dreamland Publications,4.4 out of 5 stars,937,₹ 379.00
The Monk Who Sold His Ferrari,Robin Sharma,4.6 out of 5 stars,"5,959",₹ 137.00
Concept of Physics - Part 1 & 2 2019 - 2020 Session (Set of 2 books),0,4.6 out of 5 stars,197,₹ 863.00
Death; An Inside Story: A book for all those who shall die,Sadhguru,4.7 out of 5 stars,697,₹ 269.00
General Knowledge 2021,Manohar Pandey,4.3 out of 5 stars,63,₹ 30.00
Quantitative Aptitude for Competitive Examinations,R S Aggarwal,4.4 out of 5 stars,"4,583",₹ 619.00
Indian Art and Culture for Civil Services and other Competitive Examinations,Nitin Singhania,4.6 out of 5 stars,383,₹ 526.00
Environment By Shankar (7th) Revised Edition (2019-2020 Session),Shankar,4.3 out of 5 stars,"1,826",₹ 300.00
Colouring Books For Kids: Pack of 12 Copy Colour Books For Children,Wonder House Books,4.5 out of 5 stars,351,₹ 319.00
101 Panchatantra Stories,Dreamland Publications,4.3 out of 5 stars,825,₹ 170.00
Mathematics Textbook for Class 11- 11076,NCERT,4.3 out of 5 stars,108,₹ 180.00
Mathematics for Class 10 by R D Sharma (Examination 2020-2021),R.D. Sharma,4.6 out of 5 stars,34,₹ 545.00
History of Modern India,Bipan Chandra,4.2 out of 5 stars,"1,832",₹ 305.00
World Map,Dreamland Publications,4.5 out of 5 stars,"2,263",₹ 116.00
Pride & Prejudice,Jane Austen,4.4 out of 5 stars,"6,429",₹ 79.00
How to Prepare for Quantitative Aptitude for the CAT,Arun Sharma,4.4 out of 5 stars,857,₹ 617.00
Colouring Book of Shapes: Creative Crayons Series - Crayon Copy Colour Books,Wonder House Books,4.3 out of 5 stars,217,₹ 69.00
1984,George Orwell,4.5 out of 5 stars,"11,181",₹ 95.00
The Girl in Room 105,Chetan Bhagat,4.3 out of 5 stars,"5,321",₹ 119.00
Objective General English,S.P. Bakshi,4.2 out of 5 stars,"3,545",₹ 203.00
The Intelligent Investor (English) Paperback – 2013,Benjamin Graham,4.4 out of 5 stars,"6,387",₹ 599.00
NTA UGC NET/SET/JRF : Teaching & Research Aptitude Paper 1|Fourth Edition|BY Pearson,KVS Madaan,4.4 out of 5 stars,544,₹ 292.00
Picture Books Collection for Early Learning (Set of 12),E C Axus,4.2 out of 5 stars,"1,500",₹ 230.00
Concept of Physics Part-1 (2019-2020 Session) by H.C Verma,H.C. Verma,4.6 out of 5 stars,"2,346",₹ 430.00
Bharat Ki Rajvyavastha - Civil Seva Evam Anya Rajya Parikshao Hetu | 6th Edition,M. Laxmikanth,4.6 out of 5 stars,447,₹ 576.00
Inner Engineering: A Yogi’s Guide to Joy,Sadhguru,4.7 out of 5 stars,"4,167",₹ 269.00
"NCERT - GEOGRAPHY (NEW) CLASS 11-12 (INDIA:PHYSICAL ENVIRONMENT CLASS - XI, FUNDAMENTALS OF PHYSICAL GEOGRAPHY CLASS IX, FUNDAMENTAL OF HUMAN GEOGRAPHY CLASS - XII & INDIA PEOPLE AND ECONOMY CLASS-XII)",NA,3.9 out of 5 stars,104,₹ 350.00
Grandma's Bag of Stories,Sudha Murty,4.5 out of 5 stars,"1,380",₹ 217.00
My First Learning Library Box Set: 20 Board Books Gift Set for Kids (Horizontal Design),Wonder House Books,4.6 out of 5 stars,630,₹ 899.00
The Subtle Art of Not Giving a F*ck,Mark Manson,4.4 out of 5 stars,"15,013",₹ 374.00
NCERT Books Set Class 9 (English Medium) [Hardcover] NCERT,0,5.0 out of 5 stars,1,₹ 853.00
The Blue Umbrella,Ruskin Bond,4.5 out of 5 stars,"1,205",₹ 76.00
41 Years' Chapterwise/Topicwise Solved Papers IIT JEE Combo: Physics+Chemistry+Mathematics (Set of 3 Books),0,4.6 out of 5 stars,80,₹ 749.00
The Immortals of Meluha (Shiva Trilogy),Amish,4.6 out of 5 stars,"4,581",₹ 234.00
Nursery Rhymes (First Padded Board Books),Dreamland Publications,4.1 out of 5 stars,304,₹ 100.00
Bhagavad Gita: Yatharoop (Hindi),A.C. Bhaktivendanta Swami Prabhupada,4.8 out of 5 stars,"2,545",₹ 175.00
"English ncert class 11, English textbook class 11, Hornbill & Snapshot new just some marks",NCERT,4.3 out of 5 stars,62,₹ 107.55
Lines and Curves (Pattern Writing) - Part 1,Dreamland Publications,4.4 out of 5 stars,596,₹ 80.00
"Physics Part 1 & 2, Chemistry Part -1 & 2 And Mathematics Textbook For Class - 11 ( Set Of 5 Books Ccombo )",NCERT,3.6 out of 5 stars,43,₹ 798.00
Peppa Pig: Little Library (3 to 6 years),Peppa Pig,4.2 out of 5 stars,"4,264",₹ 244.00
Attitude Is Everything: Change Your Attitude ... Change Your Life!,Jeff Keller,4.6 out of 5 stars,"3,119",₹ 199.00
"NCERT Physics Textbook Part - 1 And 2 , Chemistry Textbook Part - 1 And 2 , Biology Textbook For Class - 11 ( Set Of 5 Books Combo )",0,4.0 out of 5 stars,61,₹ 772.00
"My First 1000 Words: Early Learning Picture Book to learn Alphabet, Numbers, Shapes and Colours, Transport, Birds and Animals, Professions, Opposite ... Parts of the body and Objects Around Us.",Wonder House Books,4.5 out of 5 stars,500,₹ 199.00
Mathematics for Class 9 by R D Sharma (Examination 2020-2021),R.D. Sharma,4.5 out of 5 stars,12,₹ 445.00
The English Acumen Grammar + Vocabulary + Comprehension,Gopal Verma,4.4 out of 5 stars,146,₹ 380.00
Mathematics for Class 11  (set of 2 volumes) Examination 2020-2021: Vol. 2,R.D. Sharma,4.8 out of 5 stars,7,₹ 645.00
A Brief History of Modern India by Spectrum (Old Edition),Spectrum Books Pvt. Ltd.,4.4 out of 5 stars,"1,519",₹ 246.00
The Complete Novels of Sherlock Holmes,Arthur Conan Doyle,4.5 out of 5 stars,"2,915",₹ 113.00
Man's Search For Meaning: The classic tribute to hope from the Holocaust,Viktor E Frankl,4.4 out of 5 stars,"8,731",₹ 260.00
Concept of Physics Part-2 (2019-2020 Session) by H.C Verma,H.C. Verma,4.6 out of 5 stars,"1,819",₹ 433.00
Bhagvad gita as it is english new edition,His Divine Grace A.C. Bhaktivedanta…,4.7 out of 5 stars,"1,078",₹ 220.00
The Great Gatsby,F. Scott Fitzgerald,4.3 out of 5 stars,"1,488",₹ 79.00
Great Stories for Children,Ruskin Bond,4.5 out of 5 stars,"1,092",₹ 146.00
New Simplified Physics : A Reference Book for Class 12 Examination 2020-2021 (Set of 2 Volumes),S.L. Arora,4.4 out of 5 stars,571,"₹ 1,089.00"
Science Textbook for Class - 9  - 964,NCERT,4.1 out of 5 stars,242,₹ 135.00
Lovely Board Books - ABC,Dreamland Publications,4.3 out of 5 stars,642,₹ 60.00
India's Struggle for Independence: 1857-1947,Bipan Chandra,4.4 out of 5 stars,"1,579",₹ 363.00
"Lexicon for Ethics, Integrity & Aptitude for IAS General Studies - 6th Paper Edition 2020",Niraj Kumar,4.3 out of 5 stars,63,₹ 315.00
Indian Economic Development Textbook for Class - 11  - 11100,NCERT,3.9 out of 5 stars,170,₹ 100.00
Life's Amazing Secrets: How to Find Balance and Purpose in Your Life,Gaur Gopal Das,4.6 out of 5 stars,"3,457",₹ 217.00
T.S. Grewal's Double Entry Book Keeping: Accounting for Not-for-Profit Organizations and Partnership Firms -( Vol. 1) Textbook for CBSE Class 12 (2020-21 Session),T.S. Grewal & H.S. Grewal & CA. Dr.…,4.2 out of 5 stars,14,₹ 443.00
Mahatma Gandhi Autobiography: The Story Of My Experiments With Truth,Mahatma Gandhi,4.5 out of 5 stars,979,₹ 99.00
ट्वेल्थ फेल | Twelfth Fail | 12th Fail,Anurag Pathak,4.7 out of 5 stars,"1,106",₹ 148.00
A Modern Approach to Verbal & Non-Verbal Reasoning (2 Colour Edition),R.S. Aggarwal,4.4 out of 5 stars,"1,838",₹ 619.00
Refreshing Mandala - Colouring Book for Adults Book 1,Dreamland Publications,4.6 out of 5 stars,692,₹ 250.00
Sanchayan Part - 1 Supplementary Hindi (Second Language) Textbook for Class - 9  - 958,NCERT,4.2 out of 5 stars,64,₹ 30.00
The Richest Man in Babylon,George S. Clason,4.5 out of 5 stars,"5,722",₹ 129.00
Mathematics for Class 12 (Set of 2 Vol.) Examination 2020-2021,R.D. Sharma,4.5 out of 5 stars,18,₹ 985.00
Think & Grow Rich,Napoleon Hill,4.5 out of 5 stars,"16,981",₹ 99.00
Apke Avchetan Man Ki Shakti (The Power of your Subconscious Mind in Hindi),Joseph Murphy,4.5 out of 5 stars,"1,807",₹ 129.00
The Very Hungry Caterpillar,Eric Carle,4.6 out of 5 stars,"11,034",₹ 299.00
505 Activities for Kids,Dreamland Publications,4.4 out of 5 stars,793,₹ 250.00
Atomic Habits: The life-changing million copy bestseller,James Clear,4.6 out of 5 stars,"2,545",₹ 532.00
Oxford School Atlas 35th Edition (with Oxford AREAL App Access),Oxford University Press,4.5 out of 5 stars,362,₹ 310.00
Harry Potter and the Philosopher's Stone,J.K. Rowling,4.7 out of 5 stars,"8,225",₹ 234.00
NCERT textbooks class 12th physics part 1&2 chemistry part 1&2 and biology combo 2019 edition (pack of 5 books),NCERT,4.2 out of 5 stars,53,₹ 808.00
"Amazon Brand - Solimo Long Board Book, Set of 5 (Alphabets, Fruits, Numbers, Vegetables, Words)",Solimo,4.7 out of 5 stars,15,₹ 299.00
Park's Textbook of Preventive and Social Medicine 25th Edition 2019,K. Park,3.9 out of 5 stars,119,"₹ 1,099.00"
Problems in Physical Chemistry for JEE (Main & Advanced) 12TH EDITION FOR 2019-2020 EXAM,NARENDRA AVASTHI,4.5 out of 5 stars,280,₹ 498.00
The 7 Habits of Highly Effective People,R. Stephen Covey,4.3 out of 5 stars,"8,468",₹ 365.00
Life is What You Make It,Preeti Shenoy,4.1 out of 5 stars,"4,534",₹ 119.00
